Id_exclusiva;Id;EDT;N�vel_da_estrutura_de_t�picos;Nome;Dashbosard;Porcentagem_Prev_LB;Porcentagem_Prev_Real
11983;39;1.2.5.5;4;Procedimento de Limpeza da Peneira de Rolos Conclu�do;N;100;100
479;40;1.2.6;3;Forno;;82,74;82,38
217;41;1.2.6.1;4;Esvaziar Grelha do Forno;S;100;100
11981;42;1.2.6.2;4;Realizar Limpeza dos Motores da Peneira de Rolos;S;100;100
13099;43;1.2.6.3;4;Corte de Produ��o do Forno;S;100;100
209;44;1.2.6.4;4;Realizar Procedimento para N�o Utilizar NR20 na Regi�o do Forno;N;100;100
213;45;1.2.6.5;4;Realizar Resfriamento For�ado at� a Temperatura Ambiente (AH30VT em Abertura M�nima / AH47VT / AH93VT / AH34VT);S;100;100
562;46;1.2.6.6;4;Realizar Bloqueio na Chave de Comando Local da Grelha do Forno para Retirar as Prote��es Laterais;N;100;100
561;47;1.2.6.7;4;Retirar Prote��es Laterais / Corrim�o ao Longo do Forno e Levantar Selagens Superiores;S;100;100
560;48;1.2.6.8;4;Realizar Desbloqueio na Chave de Comando Local da Grelha do Forno;N;100;100
576;49;1.2.6.9;4;Cangar Todos os Carros de Grelha da Parte Superior da Grelha;S;100;100
786;50;1.2.6.10;4;Retirar Carros de Grelha das Rodas de Levantamento e Abaixamento (14 Carros);S;100;100
573;51;1.2.6.11;4;Bloquear Chave A3 para Passar Cabo de A�o;N;100;100
11991;52;1.2.6.12;4;Passar Cabo de A�o na Regi�o Inferior;S;100;100
571;53;1.2.6.13;4;Desbloquear Chave A3 para Passar Cabo de A�o;N;100;100
570;54;1.2.6.14;4;Retirar Todos os Carros de Grelha da Regi�o Superior - Carga (57 Carros);S;100;100
7822;55;1.2.6.15;4;Realizar Limpeza dos Trilhos Superiores, Selagens Inferiores e Vigas de Apoio e Colunas Superiores com Hidrojato;S;100;96
13070;56;1.2.6.16;4;Bloquear Chave A3 para Instala��o de Batente Mec�nico;N;100;100
13071;57;1.2.6.17;4;Instalar e Bloquear com Batente Mec�nico na Regi�o Superior (pr�x. Abaixamento e pr�x. Levantamento);S;100;100
13072;58;1.2.6.18;4;Desbloquear Chave A3 para Instala��o de Batente Mec�nico;N;100;100
7823;59;1.2.6.19;4;Meio do Forno Regi�o Superior Liberada para Manuten��o;N;100;100
13074;60;1.2.6.20;4;Retirar Todos os Carros de Grelha da Regi�o Inferior (58 Carros);S;100;100
13075;61;1.2.6.21;4;Realizar Limpeza dos Trilhos Inferiores, Vigas de Apoio e Colunas Inferiores com Hidrojato;S;100;100
567;62;1.2.6.22;4;Retirada de Carros Grelhas Conclu�da;N;100;0
596;63;1.2.6.23;4;Procedimento de Limpeza da Manuten��o Roda Levantamento;S;100;100
599;64;1.2.6.23.1;5;Realizar Limpeza da Roda de Levantamento;;100;100
598;65;1.2.6.23.2;5;Realizar Limpeza das Selagem Basculantes;;100;100
7826;66;1.2.6.23.3;5;Realizar Bloqueio do El�trico do Forno;;100;100
602;67;1.2.6.24;4;Roda de Levantamento Liberada para Manuten��o;N;100;100
579;68;1.2.6.25;4;Procedimento de Limpeza da Manuten��o da Roda de Abaixamento;S;100;100
584;69;1.2.6.25.1;5;Realizar Limpeza do Chute M�vel, Chute Rotativo, Calhas Laterais e Silo da Descarga do Forno;;100;100
585;70;1.2.6.26;4;Roda de Abaixamento Liberada para Manuten��o;N;100;100
7838;71;1.2.6.27;4;Procedimento de Limpeza das Caixas de Vento;S;47,71;47,71
7843;72;1.2.6.27.1;5;Abrir Caixas de Vento e Tubul�es;;100;100
7842;73;1.2.6.27.2;5;Montar Andaimes para Limpeza das Caixas de Vento;;100;100
7841;74;1.2.6.27.3;5;Realizar Limpeza Operacional das Caixas de Vento e Tubul�o;;39;39
8820;75;1.2.6.28;4;Caixas de Ventos Liberadas para Manuten��o;N;0;0
478;76;1.2.7;3;Ventiladores;;100;100
323;77;1.2.7.1;4;Realizar Bloqueio El�trico AR81 (Ambiental);S;100;100
304;78;1.2.7.2;4;Realizar Bloqueio El�trico AH33 (Queima para Secagem Descendente);S;100;100
282;79;1.2.7.3;4;Realizar Bloqueio El�trico AH34 (Secagem Descendente para PP AR1);S;100;100
154;80;1.2.7.4;4;Realizar Bloqueio El�trico AH47 (Secagem Ascendente para PP AR40);S;100;100
265;81;1.2.7.5;4;Realizar Bloqueio El�trico AH30 (Resfriamento);S;100;100
312;82;1.2.7.6;4;Realizar Bloqueio El�trico AH93 e AH94 (Atomizadores);S;100;100
7768;83;1.2.8;3;Ventiladores Bloqueados;N;100;100
477;84;1.2.9;3;Precipitadores;;100;100
501;85;1.2.9.1;4;AR80;S;100;100
833;86;1.2.9.1.1;5;Batimento de Todos os Campos e Descarregar as Tremonhas do AR80;;100;100
379;87;1.2.9.1.2;5;Bloqueio El�trico e Aterramento do Precipitador AR80;;100;100
785;88;1.2.9.1.3;5;Resfriamento Natural do AR80;;100;100
830;89;1.2.9.2;4;Manter Batimento de Todos os Campos e para Descarregar as Tremonhas dos Precipitadores AR1 e AR40 at� Bloqueio;N;100;100
500;90;1.2.9.3;4;AR1;S;100;100
372;91;1.2.9.3.1;5;Bloqueio El�trico e Aterramento do Precipitador AR1;;100;100
858;92;1.2.9.3.2;5;Resfriamento Natural do AR1 (Realizado Junto com Forno);;100;100
499;93;1.2.9.4;4;AR40;S;100;100
551;94;1.2.9.4.1;5;Bloqueio El�trico e Aterramento do Precipitador AR40;;100;100
550;95;1.2.9.4.2;5;Resfriamento Natural do AR40 (Realizado Junto com Forno);;100;100
13131;96;1.2.9.4.3;5;Realizar Limpeza das Tremonhas Conforme Necessidade;;100;100
487;97;1.2.10;3;Peneiramento;;8,77;8,77
13101;98;1.2.10.1;4;Esvaziar Silo AH222 (Perna da Emerg�ncia via AH103 e Produ��o Via Comporta AH11);N;100;100
421;99;1.2.10.2;4;Manter Circuito de Emerg�ncia Rodando para Limpeza das Caixas de Vento;N;100;100
7844;100;1.2.10.3;4;"Realizar Limpeza atrav�s do Circuito da Emerg�ncia (AH17; AH19; AH20; AH103; AH104; AH105)";S;0;0
7762;101;1.2.10.4;4;"Esvaziar Circuito de Limpeza do Forno e da Emerg�ncia (AH17; AH19; AH20; AH103; AH104; AH105)";N;0;0
7764;102;1.2.10.5;4;"Bloquear Circuito de Limpeza do Forno e da Emerg�ncia (AH17; AH19; AH20; AH103; AH104; AH105)";S;0;0
13023;103;1.2.10.6;4;"Esvaziar Circuito de Finos (BH128; BH129; BH130)";N;100;100
11987;104;1.2.10.7;4;"Realizar Bloqueio El�trico do Circuito de Finos de PQ (BH128; BH129; BH130)";S;100;100
7761;105;1.2.10.8;4;Esvaziar Chute da Peneira AH13PV para 2P0TC;N;100;100
13022;106;1.2.10.9;4;Esvaziar Peneira AH13PV;S;100;100
419;107;1.2.10.10;4;Realizar Bloqueio El�trico da Peneira AH13PV;S;100;100
486;108;1.2.11;3;P�tio de Briquete;;100;100
438;109;1.2.11.1;4;Esvaziar Correias do Circuito, Realizar Limpezas dos Chutes do Circuito e Posicionar Correias para Manuten��o (2P0TC at� P�tio do Briquete);S;100;100
437;110;1.2.11.2;4;Realizar Bloqueio El�trico do P�tio do Briquete;S;100;100
854;111;1.2.11.3;4;Limpar M�quina EP 2P2A;N;100;100
476;112;1.3;2;Manuten��o;;27,41;24,52
607;113;1.3.1;3;P�tio de Alimenta��o;;33,1;23,11
14155;114;1.3.1.1;4;IE - P�tio de Alimenta��o;S;35,21;15,22
13723;115;1.3.1.1.1;5;IE - Substituir Rotulas da 1PA13;;0;0
13724;116;1.3.1.1.1.1;6;BLOQUEIO;;0;0
13725;117;1.3.1.1.1.2;6;DISTENSIONAMENTO DE CONTRA-PESO;;0;0
13726;118;1.3.1.1.1.3;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13727;119;1.3.1.1.1.4;6;DESMONTAGEM DE RAC07;;0;0
13728;120;1.3.1.1.1.5;6;RECUPERA��O MET�LICA;;0;0
13729;121;1.3.1.1.1.6;6;MONTAGEM DE RAC 07;;0;0
13730;122;1.3.1.1.1.7;6;TENSIONAMENTO DE CONTRA-PESO;;0;0
13731;123;1.3.1.1.1.8;6;RETIRADA DE BLOQUEIO;;0;0
13733;124;1.3.1.1.2;5;IE - Recupera��o Estrutural Treli�a 1PA12;;43,23;32,44
13734;125;1.3.1.1.2.1;6;BLOQUEIO;;100;100
13735;126;1.3.1.1.2.2;6;LIMPEZA;;100;100
13736;127;1.3.1.1.2.3;6;DISTENSIONAMENTO DE CONTRA-PESO;;100;100
13737;128;1.3.1.1.2.4;6;MONTAGEM DE ANDAIME;;100;100
13738;129;1.3.1.1.2.5;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13739;130;1.3.1.1.2.6;6;DESMONTAGEM DE RAC07;;100;100
13740;131;1.3.1.1.2.7;6;RECUPERA��O MET�LICA;;37;23
13741;132;1.3.1.1.2.8;6;MONTAGEM DE RAC 07;;0;0
13742;133;1.3.1.1.2.9;6;DESMONTAGEM DE ANDAIME;;0;0
13743;134;1.3.1.1.2.10;6;TENSIONAMENTO DE CONTRA-PESO;;0;0
13744;135;1.3.1.1.2.11;6;RETIRADA DE BLOQUEIO;;0;0
13746;136;1.3.1.1.3;5;IE - Substituir Estrutura Chute Emerg 1PA5;;48,74;31,16
13747;137;1.3.1.1.3.1;6;BLOQUEIO;;100;100
13748;138;1.3.1.1.3.2;6;LIMPEZA;;100;100
13749;139;1.3.1.1.3.3;6;DISTENSIONAMENTO DE CONTRA-PESO;;100;100
13750;140;1.3.1.1.3.4;6;MONTAGEM DE ANDAIME;;100;100
13751;141;1.3.1.1.3.5;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13752;142;1.3.1.1.3.6;6;DESMONTAGEM DE RAC07;;100;100
13753;143;1.3.1.1.3.7;6;GUINDASTE;;100;100
13754;144;1.3.1.1.3.8;6;RECUPERA��O MET�LICA;;42;18
13755;145;1.3.1.1.3.9;6;MONTAGEM DE RAC 07;;0;0
13756;146;1.3.1.1.3.10;6;DESMONTAGEM DE ANDAIME;;0;0
13757;147;1.3.1.1.3.11;6;TENSIONAMENTO DE CONTRA-PESO;;0;0
13758;148;1.3.1.1.3.12;6;RETIRADA DE BLOQUEIO;;0;0
13761;149;1.3.1.1.4;5;IE - Rec Estrutural - Coluna 446A/ Substi. Apoio 448G / 448G - 1PR2TC;;38,15;20,78
13762;150;1.3.1.1.4.1;6;BLOQUEIO;;100;100
13763;151;1.3.1.1.4.2;6;MONTAGEM DE ANDAIME;;100;100
13764;152;1.3.1.1.4.3;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13765;153;1.3.1.1.4.4;6;DESMONTAGEM DE RAC07;;100;100
13766;154;1.3.1.1.4.5;6;RECUPERA��O MET�LICA;;32;11
13767;155;1.3.1.1.4.6;6;MONTAGEM DE RAC 07;;0;0
13768;156;1.3.1.1.4.7;6;DESMONTAGEM DE ANDAIME;;0;0
13769;157;1.3.1.1.4.8;6;RETIRADA DE BLOQUEIO;;0;0
13771;158;1.3.1.1.5;5;IE - Recupera��o Estrutural 1PR1TC;;0;0
13772;159;1.3.1.1.5.1;6;BLOQUEIO;;0;0
13773;160;1.3.1.1.5.2;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13774;161;1.3.1.1.5.3;6;DESMONTAGEM DE RAC07;;0;0
13775;162;1.3.1.1.5.4;6;RECUPERA��O MET�LICA;;0;0
13776;163;1.3.1.1.5.5;6;MONTAGEM DE RAC 07;;0;0
13777;164;1.3.1.1.5.6;6;RETIRADA DE BLOQUEIO;;0;0
13780;165;1.3.1.1.6;5;IE - Substituir Vigas EL 5.700-Pr�dio 1PR4;;42;13,56
13781;166;1.3.1.1.6.1;6;BLOQUEIO;;100;100
13782;167;1.3.1.1.6.2;6;DISTENSIONAMENTO DE CONTRAPESO;;100;100
13783;168;1.3.1.1.6.3;6;MONTAGEM DE ANDAIME;;100;86
13784;169;1.3.1.1.6.4;6;POSICIONAMENTO DE LUMINARIAS;;100;0
13785;170;1.3.1.1.6.5;6;DESMONTAGEM DE RAC07;;100;0
13786;171;1.3.1.1.6.6;6;GUINDASTE;;100;0
13787;172;1.3.1.1.6.7;6;RECUPERA��O MET�LICA;;30;0
13788;173;1.3.1.1.6.8;6;MONTAGEM DE RAC 07;;0;0
13789;174;1.3.1.1.6.9;6;DESMONTAGEM DE ANDAIME;;0;0
13790;175;1.3.1.1.6.10;6;TENSIONAMENTO DE CONTRAPESO;;0;0
13791;176;1.3.1.1.6.11;6;RETIRADA DE BLOQUEIO;;0;0
13794;177;1.3.1.1.7;5;IE - Tratamento Anticorrosivo 1PR2TC;;41,94;16,84
13795;178;1.3.1.1.7.1;6;BLOQUEIO;;100;100
13796;179;1.3.1.1.7.2;6;MOBILIZA��O;;100;100
13797;180;1.3.1.1.7.3;6;DESMONTAGEM DE RAC07;;100;100
13798;181;1.3.1.1.7.4;6;LIMPEZA;;100;100
13799;182;1.3.1.1.7.5;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;100;100
13800;183;1.3.1.1.7.6;6;MONTAGEM DE ANDAIME;;100;0
13801;184;1.3.1.1.7.7;6;TRATAMENTO ANTICORROSIVO;;16;0
13802;185;1.3.1.1.7.8;6;MONTAGEM DE RAC 07;;0;0
13803;186;1.3.1.1.7.9;6;DESMONTAGEM DE ANDAIME;;0;0
13804;187;1.3.1.1.7.10;6;RETIRADA DE BLOQUEIO;;0;0
13806;188;1.3.1.1.8;5;IE - Tratamento Anticorrosivo 1PR9TC;;41,94;13,73
13807;189;1.3.1.1.8.1;6;BLOQUEIO;;100;100
13808;190;1.3.1.1.8.2;6;MOBILIZA��O;;100;100
13809;191;1.3.1.1.8.3;6;DESMONTAGEM DE RAC07;;100;100
13810;192;1.3.1.1.8.4;6;LIMPEZA;;100;76
13811;193;1.3.1.1.8.5;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;100;0
13812;194;1.3.1.1.8.6;6;MONTAGEM DE ANDAIME;;100;0
13813;195;1.3.1.1.8.7;6;TRATAMENTO ANTICORROSIVO;;16;0
13814;196;1.3.1.1.8.8;6;MONTAGEM DE RAC 07;;0;0
13815;197;1.3.1.1.8.9;6;DESMONTAGEM DE ANDAIME;;0;0
13816;198;1.3.1.1.8.10;6;RETIRADA DE BLOQUEIO;;0;0
13819;199;1.3.1.1.9;5;IE - Tratamento Anticorrosivo Pr�dio 1PR4;;41,62;0
13820;200;1.3.1.1.9.1;6;MOBILIZA��O;;100;0
13821;201;1.3.1.1.9.2;6;LIMPEZA;;100;0
13822;202;1.3.1.1.9.3;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;100;0
13823;203;1.3.1.1.9.4;6;TRATAMENTO ANTICORROSIVO;;34;0
13824;204;1.3.1.1.9.5;6;RETIRADA DE BLOQUEIO;;0;0
13827;205;1.3.1.1.10;5;IE - Subst. Ter�as, Tap Lat, Venezianas - 1PR4;;0;0
13828;206;1.3.1.1.10.1;6;BLOQUEIO;;0;0
13829;207;1.3.1.1.10.2;6;MOBILIZA��O;;0;0
13830;208;1.3.1.1.10.3;6;DESMONTAGEM DE TELHA DO TAPAMENTO LATERAL;;0;0
13831;209;1.3.1.1.10.4;6;EXECU��O DE RECUPERA��O ESTRUTURAL;;0;0
13832;210;1.3.1.1.10.5;6;MONTAGEM DE TELHA DO TAPAMENTO LATERAL;;0;0
13833;211;1.3.1.1.10.6;6;RETIRADA DE BLOQUEIO;;0;0
14154;212;1.3.1.2;4;Manuten��o PQ - P�tio de Alimenta��o;S;31;31
608;213;1.3.1.3;4;P�tio de Finos Dispon�vel para Manuten��o;N;35;32
609;214;1.3.2;3;Manuten��o do P�tio de Alimenta��o Conclu�da;;0;0
614;215;1.3.3;3;Secagem;;22,7;22,7
14186;216;1.3.3.1;4;Projeto Briquetagem - Secagem;S;24,4;24,4
13967;217;1.3.3.1.1;5;BT1 - Substitui��o das 4 V�lvulas Duplo P�ndulo;;19,01;19,01
13968;218;1.3.3.1.1.1;6;Desmontagem das 4 V�lvulas Duplo P�ndulo;;60,55;60,55
13969;219;1.3.3.1.1.1.1;7;V�LVULA 1;;99,99;99,99
13970;220;1.3.3.1.1.1.1.1;8;Abertura da caixa de prote��o da v�lvula ;;100;100
13971;221;1.3.3.1.1.1.1.2;8;Desmontagem do bra�o de torque;;100;100
13972;222;1.3.3.1.1.1.1.3;8;Desmontagem do flange superior;;100;100
13973;223;1.3.3.1.1.1.1.4;8;Soldagem dos olhais para a movimenta��o das pe�as ;;100;100
13974;224;1.3.3.1.1.1.1.5;8;LP nos olhais;;100;100
13975;225;1.3.3.1.1.1.1.6;8;Desmontagem do eixo da v�lvula;;100;100
13976;226;1.3.3.1.1.1.1.7;8;Desmontagem do flange inferior;;100;100
13977;227;1.3.3.1.1.1.1.8;8;Desmontagem da infraestrutura;;100;100
13978;228;1.3.3.1.1.1.1.9;8;Desmontagem do acionamento;;100;100
13979;229;1.3.3.1.1.1.1.10;8;Retirada das guilhotinas;;100;100
13980;230;1.3.3.1.1.1.1.11;8;Sucateamento da v�lvula para o caminho de rolamento;;100;100
13981;231;1.3.3.1.1.1.1.12;8;Remo��o das sucatas com aux�lio da gaiola para i�amento com o apoio do guindaste;;100;100
13982;232;1.3.3.1.1.1.1.13;8;Limpeza mec�nica;;100;100
13983;233;1.3.3.1.1.1.2;7;V�LVULA 2;;21,12;21,12
13984;234;1.3.3.1.1.1.2.1;8;Abertura da caixa de prote��o da v�lvula ;;100;100
13985;235;1.3.3.1.1.1.2.2;8;Desmontagem do bra�o de torque;;100;100
13986;236;1.3.3.1.1.1.2.3;8;Desmontagem do flange superior;;100;100
13987;237;1.3.3.1.1.1.2.4;8;Soldagem dos olhais para a movimenta��o das pe�as ;;33;33
13988;238;1.3.3.1.1.1.2.5;8;LP nos olhais;;0;0
13989;239;1.3.3.1.1.1.2.6;8;Desmontagem do eixo da v�lvula;;0;0
13990;240;1.3.3.1.1.1.2.7;8;Desmontagem do flange inferior;;0;0
13991;241;1.3.3.1.1.1.2.8;8;Desmontagem da infraestrutura;;0;0
13992;242;1.3.3.1.1.1.2.9;8;Desmontagem do acionamento;;0;0
13993;243;1.3.3.1.1.1.2.10;8;Retirada das guilhotinas;;0;0
13994;244;1.3.3.1.1.1.2.11;8;Sucateamento da v�lvula para o caminho de rolamento;;0;0
13995;245;1.3.3.1.1.1.2.12;8;Remo��o das sucatas com aux�lio da gaiola para i�amento com o apoio do guindaste;;0;0
13996;246;1.3.3.1.1.1.2.13;8;Limpeza mec�nica;;0;0
13997;247;1.3.3.1.1.1.3;7;V�LVULA 3;;99,99;99,99
13998;248;1.3.3.1.1.1.3.1;8;Abertura da caixa de prote��o da v�lvula ;;100;100
13999;249;1.3.3.1.1.1.3.2;8;Desmontagem do bra�o de torque;;100;100
14000;250;1.3.3.1.1.1.3.3;8;Desmontagem do flange superior;;100;100
14001;251;1.3.3.1.1.1.3.4;8;Soldagem dos olhais para a movimenta��o das pe�as ;;100;100
14002;252;1.3.3.1.1.1.3.5;8;LP nos olhais;;100;100
14003;253;1.3.3.1.1.1.3.6;8;Desmontagem do eixo da v�lvula;;100;100
14004;254;1.3.3.1.1.1.3.7;8;Desmontagem do flange inferior;;100;100
14005;255;1.3.3.1.1.1.3.8;8;Desmontagem da infraestrutura;;100;100
14006;256;1.3.3.1.1.1.3.9;8;Desmontagem do acionamento;;100;100
14007;257;1.3.3.1.1.1.3.10;8;Retirada das guilhotinas;;100;100
14008;258;1.3.3.1.1.1.3.11;8;Sucateamento da v�lvula para o caminho de rolamento;;100;100
14009;259;1.3.3.1.1.1.3.12;8;Remo��o das sucatas com aux�lio da gaiola para i�amento com o apoio do guindaste;;100;100
14010;260;1.3.3.1.1.1.3.13;8;Limpeza mec�nica;;100;100
14011;261;1.3.3.1.1.1.4;7;V�LVULA 4;;21,12;21,12
14012;262;1.3.3.1.1.1.4.1;8;Abertura da caixa de prote��o da v�lvula ;;100;100
14013;263;1.3.3.1.1.1.4.2;8;Desmontagem do bra�o de torque;;100;100
14014;264;1.3.3.1.1.1.4.3;8;Desmontagem do flange superior;;100;100
14015;265;1.3.3.1.1.1.4.4;8;Soldagem dos olhais para a movimenta��o das pe�as ;;33;33
14016;266;1.3.3.1.1.1.4.5;8;LP nos olhais;;0;0
14017;267;1.3.3.1.1.1.4.6;8;Desmontagem do eixo da v�lvula;;0;0
14018;268;1.3.3.1.1.1.4.7;8;Desmontagem do flange inferior;;0;0
14019;269;1.3.3.1.1.1.4.8;8;Desmontagem da infraestrutura;;0;0
14020;270;1.3.3.1.1.1.4.9;8;Desmontagem do acionamento;;0;0
14021;271;1.3.3.1.1.1.4.10;8;Retirada das guilhotinas;;0;0
14022;272;1.3.3.1.1.1.4.11;8;Sucateamento da v�lvula para o caminho de rolamento;;0;0
14023;273;1.3.3.1.1.1.4.12;8;Remo��o das sucatas com aux�lio da gaiola para i�amento com o apoio do guindaste;;0;0
14024;274;1.3.3.1.1.1.4.13;8;Limpeza mec�nica;;0;0
14025;275;1.3.3.1.1.2;6;Montagem das 4 V�lvulas Duplo P�ndulo;;5,35;5,35
14026;276;1.3.3.1.1.2.1;7;V�LVULA 1;;10,79;10,79
14027;277;1.3.3.1.1.2.1.1;8;Deslocamento da v�lvula nova para o caminho de rolamento;;100;100
14028;278;1.3.3.1.1.2.1.2;8;Montagem do flange superior;;100;100
14029;279;1.3.3.1.1.2.1.3;8;Montagem dos parafusos;;50;50
14030;280;1.3.3.1.1.2.1.4;8;Torque dos parafusos conforme o fabricante;;0;0
14031;281;1.3.3.1.1.2.1.5;8;Montagem das guilhotinas;;0;0
14032;282;1.3.3.1.1.2.1.6;8;Montagem dos parafusos;;0;0
14033;283;1.3.3.1.1.2.1.7;8;Torque dos parafusos conforme o fabricante;;0;0
14034;284;1.3.3.1.1.2.1.8;8;Montagem das dupla flaps;;0;0
14035;285;1.3.3.1.1.2.1.9;8;Montagem dos parafusos;;0;0
14036;286;1.3.3.1.1.2.1.10;8;Torque dos parafusos conforme o fabricante;;0;0
14037;287;1.3.3.1.1.2.1.11;8;Montagem do flange inferior;;0;0
14038;288;1.3.3.1.1.2.1.12;8;Montagem dos parafusos;;0;0
14039;289;1.3.3.1.1.2.1.13;8;Torque dos parafusos conforme o fabricante;;0;0
14040;290;1.3.3.1.1.2.1.14;8;Ajuste dos flanges;;0;0
14041;291;1.3.3.1.1.2.1.15;8;Montagem da infraestrutura das v�lvulas;;0;0
14042;292;1.3.3.1.1.2.1.16;8;Desmontagem do caminho de rolamento;;0;0
14043;293;1.3.3.1.1.2.1.17;8;Desmontagem de andaimes;;0;0
14044;294;1.3.3.1.1.2.1.18;8;Montagem do painel pneum�tico;;0;0
14045;295;1.3.3.1.1.2.1.19;8;Montagem do painel el�trico;;0;0
14046;296;1.3.3.1.1.2.1.20;8;Montagem da infraestrutura dos pain�is;;0;0
14047;297;1.3.3.1.1.2.1.21;8;Interli��o dos tubes da v�lvula;;0;0
14048;298;1.3.3.1.1.2.1.22;8;Montagem dos guarda corpos ;;0;0
14049;299;1.3.3.1.1.2.1.23;8;Montagem do wind fance ;;0;0
14050;300;1.3.3.1.1.2.2;7;V�LVULA 2;;0;0
14051;301;1.3.3.1.1.2.2.1;8;Deslocamento da v�lvula nova para o caminho de rolamento;;0;0
14052;302;1.3.3.1.1.2.2.2;8;Montagem do flange superior;;0;0
14053;303;1.3.3.1.1.2.2.3;8;Montagem dos parafusos;;0;0
14054;304;1.3.3.1.1.2.2.4;8;Torque dos parafusos conforme o fabricante;;0;0
14055;305;1.3.3.1.1.2.2.5;8;Montagem das guilhotinas;;0;0
14056;306;1.3.3.1.1.2.2.6;8;Montagem dos parafusos;;0;0
14057;307;1.3.3.1.1.2.2.7;8;Torque dos parafusos conforme o fabricante;;0;0
14058;308;1.3.3.1.1.2.2.8;8;Montagem das dupla flaps;;0;0
14059;309;1.3.3.1.1.2.2.9;8;Montagem dos parafusos;;0;0
14060;310;1.3.3.1.1.2.2.10;8;Torque dos parafusos conforme o fabricante;;0;0
14061;311;1.3.3.1.1.2.2.11;8;Montagem do flange inferior;;0;0
14062;312;1.3.3.1.1.2.2.12;8;Montagem dos parafusos;;0;0
14063;313;1.3.3.1.1.2.2.13;8;Torque dos parafusos conforme o fabricante;;0;0
14064;314;1.3.3.1.1.2.2.14;8;Ajuste dos flanges;;0;0
